"01/10/20','Mary Ryan', 'Tipperary', '€15.30', '€54.31'"
"c.execute(""INSERT INTO person VALUES('21/10/20','Tom O Brien', 'Cork', '€75.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('22/10/20','Sue O Keeffe', 'Limerick', '€19.00', '€105.32')"")"
"c.execute(""INSERT INTO person VALUES('22/10/20','Noreen Smyth', 'Dublin', '€105.31', '€59.00')"")"
"c.execute(""INSERT INTO person VALUES('22/10/20','Petula Smyth', 'Tipperary', '€15.30', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('22/10/20','Nancy Duff', 'Donegal', '€00.00', '€154.99')"")"
"c.execute(""INSERT INTO person VALUES('22/10/20','Fay O Brien', 'Tipperary', '€00.00', '€54.00')"")"
"c.execute(""INSERT INTO person VALUES('23/10/20','Conor O Brien', 'Tipperary', '€5.30', '€59.00')"")"
"c.execute(""INSERT INTO person VALUES('23/10/20','Bryan Ryan', 'Cork', '€00.00', '€54.00')"")"
"c.execute(""INSERT INTO person VALUES('24/10/20','Fergal Kerns', 'Cork', '€00.00', '€254.99')"")"
"c.execute(""INSERT INTO person VALUES('25/10/20','Dermot O Brien', 'Belfast', '€00.00', '€54.65')"")"
"c.execute(""INSERT INTO person VALUES('26/10/20','Maisy Summer', 'Waterford', '€00.00', '€54.97')"")"
"c.execute(""INSERT INTO person VALUES('27/10/20','Emma O Dee', 'Cavan', '€00.00', '€44.33')"")"
"c.execute(""INSERT INTO person VALUES('28/10/20','Deirdre Murphy', 'Limerick', '€00.00', '€100.00')"")"
"c.execute(""INSERT INTO person VALUES('28/10/20','Mary Smyth', 'Tipperary', '€15.30', '€54.31')"")"
"c.execute(""INSERT INTO person VALUES('28/10/20','Nancy Jones', 'Cork', '€75.30', '€54.00')"")"
"c.execute(""INSERT INTO person VALUES('29/10/20','Sue O Brien', 'Limerick', '€18.31', '€104.30')"")"
"c.execute(""INSERT INTO person VALUES('29/10/20','Noreen Winter', 'Dublin', '€00.00', '€44.33')"")"
"c.execute(""INSERT INTO person VALUES('29/10/20','Margaret O Brien', 'Dublin', '€115.00', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('29/10/20','May Slattery', 'Meath', '€00.00', '€57.39')"")"
"c.execute(""INSERT INTO person VALUES('30/10/20','Mary Slattery', 'Kerry', '€00.00', '€54.36')"")"
"c.execute(""INSERT INTO person VALUES('30/10/20','Sam Ryan', 'Kerry', '€00.00', '€52.00')"")"
"c.execute(""INSERT INTO person VALUES('30/10/20','John Ryan', 'Mayo', '€00.00', '€154.00')"")"
"c.execute(""INSERT INTO person VALUES('30/10/20','Liam Ryan', 'Galway', '€19.30', '€154.31')"")"
"c.execute(""INSERT INTO person VALUES('30/10/20','Brid Ryan', 'Galway', '€19.90', '€00.00')"")"
"c.execute(""INSERT INTO person VALUES('31/10/20','Sophia Ryan', 'Derry', '€00.00', '€54.99')"")"
"c.execute(""INSERT INTO person VALUES('31/10/20','Mary Fitzpatrick', 'Dublin', '€00.00', '€45.54')"")"
"c.execute(""INSERT INTO person VALUES('31/10/20','Caroline Smyth', 'Tipperary', '€00.00', '€56.89')"")"
"c.execute(""INSERT INTO person VALUES('31/10/20','Helena Jones', 'Tipperary', '€00.00', '€59.69')"")"
"c.execute(""INSERT INTO person VALUES('31/10/20','Helen Jones', 'Cork', '€75.39', '€24.99')"")"
